Lat,Lng,City,Country,Temperature,Humidity,Clouds,Windspeed,Latitude,Longitude
47.366922896515234,138.8828730551587,svetlaya,ru,72.79,48,0,3.69,46.54,138.33
61.48613611984953,142.60135465834463,okhotsk,ru,38.82,96,100,7.16,59.36,143.24
6.161674057564653,-38.64221881909444,itarema,br,75.11,82,18,9.31,-2.92,-39.92
-48.93322235168545,-72.16195697623745,coihaique,cl,44.08,52,75,2.77,-45.58,-72.07
62.80355184442462,77.00389354957946,novoagansk,ru,42.08,96,100,12.3,61.94,76.66
25.9719046944129,116.50157103393855,yongan,cn,63.47,62,0,1.59,39.7,113.69
83.06216267398702,33.26601729065993,vardo,no,33.8,80,40,13.87,70.37,31.11
-28.46099768169885,-167.10445330312288,alofi,nu,80.6,69,75,12.75,-19.06,-169.92
66.60649498010181,-149.52200562250175,college,us,44.55,81,1,4.81,64.86,-147.8
85.61531328883368,145.5441677814685,chokurdakh,ru,19.89,80,0,17.05,70.62,147.9
-34.612119988390134,39.393723992009114,richards bay,za,46.35,75,75,5.82,46.84,-95.91
-30.65985736558776,-21.528812425385723,vila velha,br,64.9,100,75,4.7,45.18,8.4
61.05633007949709,-62.548678522658676,pangnirtung,ca,35.6,100,75,4.7,66.15,-65.72
-26.213898373528735,156.43830776584235,kawana waters,au,69.8,73,90,9.17,-23.33,150.51
46.79608275133785,166.24053185203007,nikolskoye,ru,42.04,100,75,6.71,59.7,30.79
21.789264132711097,-105.22361446354317,yago,mx,73.4,83,75,6.93,21.83,-105.07
24.092725503769714,-76.84290225417494,rock sound,bs,48,87,0,9.17,52.34,-2.39
75.29402642644808,174.21428211377508,komsomolskiy,ru,38.63,98,99,9.48,67.55,63.78
46.28268003011587,-128.93089607470804,ucluelet,ca,60.31,82,40,6.93,48.94,-125.55
44.79202999905223,-71.47789267672529,berlin,us,70.97,69,1,6.93,41.62,-72.75
-71.18777011848248,-22.41241377350383,mar del plata,ar,32.62,77,0,3.44,29.86,90.73
37.503285532969656,38.32324736167817,bozova,tr,75.2,29,0,3.74,37.36,38.53
74.7896451399385,178.75753654696234,leningradskiy,ru,33.8,96,100,24.34,69.38,178.42
11.306005616624233,-10.393120531921625,dinguiraye,gn,72,96,75,2.91,11.29,-10.71
57.26446427273319,158.6667556902559,tigil,ru,43.72,65,96,13.8,57.8,158.67
53.694204471960916,158.87793463829945,petropavlovsk-kamchatskiy,ru,48.2,66,20,6.71,53.05,158.65
21.16129040705846,49.37113734107285,abu samrah,qa,77,83,75,16.11,34.51,131.49
-38.958659922274855,156.4659763520595,ulladulla,au,64.72,55,0,8.05,-35.36,150.48
-7.129970946713669,25.05529665177346,kaniama,cd,68,91,79,4.74,-7.57,24.18
37.735567040500015,51.21876426499202,tonekabon,ir,70.52,83,40,2.24,36.82,50.88
-6.057899954504435,-53.637620287649156,sao felix do xingu,br,70.46,93,11,6.11,20.51,76.21
59.01411621979446,0.61847642368528,lerwick,gb,48.2,76,75,19.46,60.15,-1.15
44.8527736045709,10.496551096922957,viadana,it,67.64,77,40,4.7,44.93,10.52
24.493652985751837,76.27880081218848,jhalrapatan,in,69.53,87,29,3.29,24.54,76.17
-15.513977147908975,-150.2108082534743,fare,pf,75.72,76,46,19.98,-16.7,-151.02
77.18590704799612,-39.94652787900034,tasiilaq,gl,37.4,64,92,19.46,65.61,-37.64
43.89913090964953,37.81784518521641,divnomorskoye,ru,64.94,81,4,5.39,44.5,38.13
-34.453132724009514,-44.80483746907993,cidreira,br,69.84,77,23,12.08,-30.17,-50.22
-18.531162043217762,-174.5287500737752,neiafu,to,78.8,88,75,4.7,-18.65,-173.98
24.911578539540756,128.1560181872631,itoman,jp,80.44,88,75,9.17,26.12,127.67
-3.5132511314567836,-5.4850836424648435,tabou,ci,75.56,93,76,4.05,4.42,-7.36
39.86780055958522,-95.40225932788067,atchison,us,86.14,58,1,16.11,39.56,-95.12
6.90477769668162,113.4412322396235,labuan,my,74.19,94,90,14.54,5.33,115.2
31.870588996109177,-114.57744410879124,estacion coahuila,mx,75.2,88,75,2.24,15.7,120.61
-15.625136951216348,132.54441848424074,katherine,au,73.4,43,8,5.82,-14.47,132.26
45.95134442377724,-65.2665569133874,salisbury,ca,50.56,71,90,14.99,46.03,-65.04
14.994076550062374,42.85161066107577,bajil,ye,86.27,57,100,6.87,15.06,43.29
-48.03825558759401,177.08203406398587,christchurch,nz,42.08,93,65,20.8,-43.53,172.64
63.44976605657726,64.72843853265368,igrim,ru,44.48,97,100,7.47,63.19,64.42
55.76281576429946,-142.37774961722874,haines junction,ca,45.34,49,90,12.75,44.91,-117.94
1.7985323511422422,23.0567550218162,bumba,cd,70.07,97,92,3,2.18,22.47
22.678415263124947,85.53377917828124,chakradharpur,in,71.06,96,86,1.54,22.67,85.62
12.584334196795169,-49.051455332485546,sinnamary,gf,82.02,79,72,13.73,5.38,-52.96
47.43435453419377,76.14197749032564,balkhash,kz,37.1,40,0,13.78,46.84,74.98
9.647839120409714,10.995900332083181,pindiga,ng,74.36,87,74,11.21,9.98,10.93
-4.495305153612534,-75.5733434614751,lagunas,pe,76.19,86,98,2.62,-5.23,-75.68
-34.602107961313514,-1.932249736263202,luderitz,na,60.8,55,0,10.29,-26.65,15.16
66.57216849262062,5.428601812199474,bud,no,41.18,93,100,2.24,62.91,6.91
40.23160183368145,-41.88569952947449,torbay,ca,43.52,80,75,8.05,47.66,-52.73
35.04962860992761,-132.12880436603302,fortuna,us,60.93,71,20,14.99,40.6,-124.16
16.07130409398492,25.023170796156165,kutum,sd,74.7,59,77,2.17,14.2,24.66
36.40699161388929,3.1081472219001967,algiers,dz,69.8,73,20,2.24,36.75,3.04
40.24316961759871,-99.12708691625987,kearney,us,49.35,100,90,19.46,40.7,-99.08
35.37900677150611,127.391850825152,seoul,kr,70.21,100,75,6.93,37.57,126.98
65.05339887922807,103.7437557986396,tura,ru,26.64,82,91,5.97,64.27,100.22
46.163877853230304,-111.024576186555,belgrade,us,38.07,65,90,5.82,45.77,-111.18
58.76376426066594,69.4081482930485,turtas,ru,40.82,86,99,11.54,58.94,69.13
36.342363511996,-22.67350504533016,vila franca do campo,pt,64.9,100,75,4.7,45.18,8.4
50.30599968352638,-109.08618519831518,maple creek,ca,53.13,58,1,5.7,46.59,-91.72
67.44910872060689,12.804483358915292,sorland,no,47.55,66,0,14.83,67.67,12.69
12.455158630991477,-8.906068556791865,kangaba,ml,77.33,83,71,2.91,11.94,-8.41
3.2068633881699213,74.98202841263091,muli,mv,82.28,77,97,20.8,2.92,73.57
45.18004643659049,112.09195571578641,erenhot,cn,66.38,59,0,9.35,43.65,111.97
32.10614584108771,125.17891638846788,huilong,cn,70.09,75,77,2.35,31.15,106.5
12.681609097480575,-37.90957481509412,porto novo,cv,61.47,93,20,8.05,41.15,-8.61
70.68958867732181,70.86079655485818,yar-sale,ru,37.01,96,95,7.85,66.83,70.83
61.310292721590685,60.38612137223964,polunochnoye,ru,46.6,92,100,9.64,60.87,60.43
54.66852696633026,65.88276169614531,polovinnoye,ru,38.05,62,29,12.1,54.79,65.99
-3.7771301347373765,126.18288912146943,ambon,id,75.2,94,40,8.05,-3.7,128.18
